timestamp,user,ip_address,user_agent,event_type,resource,status,bytes_out
2025-02-14 03:20:21,david,104.26.3.2,Firefox,PASSWORD_CHANGE,/home,SUCCESS,0
2025-02-14 14:26:04,frank,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:01:34,frank,192.168.1.20,python-requests,FILE_ACCESS,/vault,SUCCESS,168029
2025-02-14 17:12:05,charlie,104.26.3.2,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:41:30,eva,172.16.0.8,Unknown,FILE_ACCESS,/files/db_backup,SUCCESS,176306
2025-02-14 22:10:07,grace,192.168.1.20,Chrome,FILE_ACCESS,/hr,SUCCESS,209718
2025-02-14 22:40:33,henry,192.168.1.20,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:35:54,david,10.0.0.5,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:45:31,grace,10.0.0.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:07:45,bob,185.220.101.1,Edge,LOGIN_FAILED,/login,FAIL,0
2025-02-14 14:12:57,henry,192.168.1.10,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 00:35:28,frank,192.168.1.20,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:06:23,charlie,192.168.1.10,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 06:22:29,henry,104.26.3.2,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 16:39:48,alice,203.0.113.5,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:29:25,eva,185.220.101.1,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:19:59,david,203.0.113.5,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:05:06,eva,192.168.1.20,PowerShell,FILE_ACCESS,/api/v1/token,SUCCESS,147754
2025-02-14 16:00:37,grace,198.51.100.77,Edge,DATA_EXPORT,/files/reports,SUCCESS,11967759
2025-02-14 09:42:39,bob,45.33.32.156,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:41:41,bob,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 21:56:26,grace,10.0.0.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 12:50:10,grace,203.0.113.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 23:12:40,grace,198.51.100.77,Unknown,LOGIN_FAILED,/login,FAIL,0
2025-02-14 05:11:54,henry,192.168.1.10,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 13:20:15,frank,45.33.32.156,Edge,DATA_EXPORT,/home,SUCCESS,1399947
2025-02-14 13:32:40,henry,192.168.1.20,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 11:26:47,eva,172.16.0.8,curl,DATA_EXPORT,/home,SUCCESS,8017828
2025-02-14 20:26:59,bob,203.0.113.5,Chrome,FILE_ACCESS,/files/reports,SUCCESS,14331
2025-02-14 17:53:02,david,192.168.1.20,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 16:12:21,bob,198.51.100.77,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:34:18,eva,10.0.0.5,python-requests,LOGIN_FAILED,/login,FAIL,0
2025-02-14 18:31:23,david,192.168.1.20,Chrome,DATA_EXPORT,/payroll,SUCCESS,5163270
2025-02-14 20:50:09,frank,104.26.3.2,Chrome,FILE_ACCESS,/files/db_backup,SUCCESS,123198
2025-02-14 03:08:20,bob,203.0.113.5,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 14:54:25,bob,10.0.0.5,Firefox,DATA_EXPORT,/admin,SUCCESS,5504295
2025-02-14 20:04:20,charlie,10.0.0.5,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 18:51:48,charlie,203.0.113.5,Unknown,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:12:32,frank,185.220.101.1,Chrome,PASSWORD_CHANGE,/admin,SUCCESS,0
2025-02-14 23:07:18,eva,10.0.0.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 23:20:15,charlie,10.0.0.5,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 20:31:14,alice,192.168.1.10,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 20:49:51,grace,192.168.1.10,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:59:56,henry,172.16.0.8,Chrome,FILE_ACCESS,/api/v1/token,SUCCESS,148369
2025-02-14 16:00:19,grace,104.26.3.2,Edge,LOGIN_FAILED,/login,FAIL,0
2025-02-14 11:22:50,frank,198.51.100.77,curl,DATA_EXPORT,/payroll,SUCCESS,6584815
2025-02-14 08:48:05,henry,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:50:32,eva,45.33.32.156,Chrome,FILE_ACCESS,/api/v1/token,SUCCESS,115992
2025-02-14 05:48:52,frank,198.51.100.77,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 18:44:26,henry,104.26.3.2,Chrome,PASSWORD_CHANGE,/files/reports,SUCCESS,0
2025-02-14 14:19:03,henry,172.16.0.8,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:14:37,henry,104.26.3.2,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 15:41:22,charlie,203.0.113.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 14:35:05,alice,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 14:03:59,henry,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 03:31:12,grace,198.51.100.77,Edge,FILE_ACCESS,/vault,SUCCESS,86633
2025-02-14 21:56:06,grace,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:07:32,henry,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 22:19:16,frank,10.0.0.5,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 18:28:14,henry,203.0.113.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 03:59:26,grace,203.0.113.5,Edge,FILE_ACCESS,/home,SUCCESS,157557
2025-02-14 09:40:03,david,192.168.1.10,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 22:33:50,grace,10.0.0.5,Chrome,FILE_ACCESS,/hr,SUCCESS,161148
2025-02-14 00:41:22,henry,198.51.100.77,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 14:56:28,henry,192.168.1.10,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 11:50:04,henry,185.220.101.1,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 19:24:38,frank,185.220.101.1,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 07:00:00,david,203.0.113.5,Unknown,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:50:08,eva,172.16.0.8,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 12:41:58,eva,203.0.113.5,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 14:21:52,frank,10.0.0.5,Unknown,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:52:38,frank,104.26.3.2,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 19:36:32,eva,185.220.101.1,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 21:21:57,david,172.16.0.8,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:28:38,alice,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 05:00:18,alice,185.220.101.1,Firefox,DATA_EXPORT,/payroll,SUCCESS,13652421
2025-02-14 17:23:00,david,203.0.113.5,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 03:15:25,david,185.220.101.1,PowerShell,LOGIN_FAILED,/login,FAIL,0
2025-02-14 06:22:26,grace,10.0.0.5,Unknown,PRIV_ESCALATION,/home,FAIL,0
2025-02-14 14:27:14,henry,10.0.0.5,PowerShell,PRIV_ESCALATION,/finance,FAIL,0
2025-02-14 00:20:14,eva,192.168.1.20,Chrome,API_KEY_CREATE,/vault,SUCCESS,0
2025-02-14 23:20:58,henry,10.0.0.5,Chrome,FILE_ACCESS,/files/reports,SUCCESS,46659
2025-02-14 04:06:04,frank,10.0.0.5,curl,LOGIN_FAILED,/login,FAIL,0
2025-02-14 00:30:46,frank,203.0.113.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 23:15:19,grace,45.33.32.156,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 03:28:22,charlie,10.0.0.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:57:55,david,104.26.3.2,Chrome,FILE_ACCESS,/vault,SUCCESS,117685
2025-02-14 23:47:59,frank,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 05:48:54,grace,185.220.101.1,Edge,API_KEY_CREATE,/finance,SUCCESS,0
2025-02-14 23:15:17,eva,198.51.100.77,Unknown,LOGIN_FAILED,/login,FAIL,0
2025-02-14 17:24:36,charlie,104.26.3.2,Firefox,FILE_ACCESS,/vault,SUCCESS,106547
2025-02-14 19:59:49,henry,185.220.101.1,curl,FILE_ACCESS,/hr,SUCCESS,68656
2025-02-14 02:58:50,henry,185.220.101.1,PowerShell,LOGIN_FAILED,/login,FAIL,0
2025-02-14 04:05:07,alice,185.220.101.1,Edge,API_KEY_CREATE,/hr,SUCCESS,0
2025-02-14 05:27:21,charlie,198.51.100.77,Chrome,FILE_ACCESS,/files/reports,SUCCESS,10277
2025-02-14 07:28:42,henry,192.168.1.20,python-requests,API_KEY_CREATE,/files/reports,SUCCESS,0
2025-02-14 16:30:32,charlie,185.220.101.1,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:13:12,alice,45.33.32.156,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 21:03:20,bob,192.168.1.10,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:11:37,bob,104.26.3.2,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 04:55:50,grace,198.51.100.77,Firefox,DATA_EXPORT,/api/v1/token,SUCCESS,6546644
2025-02-14 02:55:18,charlie,198.51.100.77,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 04:38:11,david,192.168.1.10,Firefox,FILE_ACCESS,/finance,SUCCESS,101754
2025-02-14 13:48:32,david,172.16.0.8,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 04:06:30,alice,45.33.32.156,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 02:26:59,bob,192.168.1.10,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:36:38,grace,104.26.3.2,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:03:18,charlie,185.220.101.1,python-requests,DATA_EXPORT,/hr,SUCCESS,7695354
2025-02-14 21:46:10,frank,172.16.0.8,Unknown,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 18:58:41,david,45.33.32.156,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 21:32:30,charlie,45.33.32.156,Unknown,LOGIN_FAILED,/login,FAIL,0
2025-02-14 23:25:20,grace,185.220.101.1,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:55:06,grace,10.0.0.5,Chrome,FILE_ACCESS,/files/reports,SUCCESS,41653
2025-02-14 08:12:16,eva,10.0.0.5,Edge,FILE_ACCESS,/home,SUCCESS,232547
2025-02-14 04:52:55,grace,172.16.0.8,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 16:22:34,frank,192.168.1.20,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:43:56,alice,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 07:36:19,frank,203.0.113.5,Chrome,DATA_EXPORT,/home,SUCCESS,9815844
2025-02-14 17:26:13,david,172.16.0.8,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:18:21,grace,104.26.3.2,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:05:39,henry,104.26.3.2,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:39:33,david,198.51.100.77,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:03:22,charlie,192.168.1.10,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 07:08:35,frank,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 23:50:00,frank,203.0.113.5,Unknown,FILE_ACCESS,/files/reports,SUCCESS,257648
2025-02-14 23:21:48,henry,104.26.3.2,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 19:53:56,henry,10.0.0.5,Unknown,API_KEY_CREATE,/files/db_backup,SUCCESS,0
2025-02-14 02:08:18,alice,192.168.1.20,curl,PRIV_ESCALATION,/home,FAIL,0
2025-02-14 15:00:53,charlie,172.16.0.8,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 18:24:47,henry,198.51.100.77,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:34:21,alice,185.220.101.1,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:00:10,eva,192.168.1.10,python-requests,LOGIN_FAILED,/login,FAIL,0
2025-02-14 06:31:36,bob,192.168.1.20,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 19:10:03,eva,198.51.100.77,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 14:46:58,henry,172.16.0.8,Chrome,DATA_EXPORT,/hr,SUCCESS,6914992
2025-02-14 23:39:42,alice,192.168.1.20,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:02:35,alice,10.0.0.5,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:03:40,bob,185.220.101.1,Chrome,API_KEY_CREATE,/hr,SUCCESS,0
2025-02-14 20:38:09,henry,203.0.113.5,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:12:29,alice,10.0.0.5,Chrome,PRIV_ESCALATION,/vault,FAIL,0
2025-02-14 07:32:32,charlie,45.33.32.156,Chrome,PRIV_ESCALATION,/finance,FAIL,0
2025-02-14 08:45:19,grace,185.220.101.1,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:51:19,frank,192.168.1.10,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:24:02,grace,198.51.100.77,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 16:24:14,henry,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 21:19:51,grace,192.168.1.20,python-requests,FILE_ACCESS,/finance,SUCCESS,111445
2025-02-14 05:36:54,grace,10.0.0.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 03:19:55,alice,203.0.113.5,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 03:10:42,charlie,45.33.32.156,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 03:45:38,alice,192.168.1.20,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:48:43,grace,192.168.1.10,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 20:22:19,david,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 09:47:27,eva,203.0.113.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:02:50,grace,203.0.113.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 08:58:41,henry,172.16.0.8,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 14:24:24,frank,45.33.32.156,Firefox,FILE_ACCESS,/vault,SUCCESS,83757
2025-02-14 15:40:41,charlie,203.0.113.5,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 06:28:03,grace,198.51.100.77,Unknown,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:49:35,frank,45.33.32.156,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 20:31:45,david,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 16:48:25,david,104.26.3.2,python-requests,FILE_ACCESS,/admin,SUCCESS,146123
2025-02-14 18:10:44,charlie,203.0.113.5,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 13:43:32,bob,104.26.3.2,Edge,DATA_EXPORT,/files/reports,SUCCESS,1355957
2025-02-14 15:13:47,alice,198.51.100.77,Edge,LOGIN_FAILED,/login,FAIL,0
2025-02-14 03:05:38,bob,172.16.0.8,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 22:18:24,alice,45.33.32.156,Unknown,DATA_EXPORT,/vault,SUCCESS,7604164
2025-02-14 09:25:13,david,185.220.101.1,Edge,FILE_ACCESS,/files/db_backup,SUCCESS,125546
2025-02-14 20:56:37,david,104.26.3.2,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 21:25:47,charlie,198.51.100.77,Chrome,DATA_EXPORT,/files/reports,SUCCESS,11860714
2025-02-14 04:13:33,charlie,198.51.100.77,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 18:58:23,henry,198.51.100.77,curl,LOGIN_FAILED,/login,FAIL,0
2025-02-14 16:28:23,frank,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:29:27,bob,10.0.0.5,Firefox,PRIV_ESCALATION,/hr,FAIL,0
2025-02-14 20:05:39,charlie,198.51.100.77,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 14:44:50,charlie,10.0.0.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 22:21:32,david,104.26.3.2,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 07:49:13,david,203.0.113.5,Edge,FILE_ACCESS,/admin,SUCCESS,154176
2025-02-14 13:19:05,frank,172.16.0.8,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 17:49:17,frank,45.33.32.156,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 16:40:12,charlie,203.0.113.5,Edge,API_KEY_CREATE,/admin,SUCCESS,0
2025-02-14 11:24:09,bob,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 05:08:48,grace,45.33.32.156,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 17:43:08,charlie,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:27:12,henry,192.168.1.10,Firefox,FILE_ACCESS,/home,SUCCESS,13686
2025-02-14 07:06:15,grace,185.220.101.1,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 17:54:11,grace,104.26.3.2,Edge,LOGIN_FAILED,/login,FAIL,0
2025-02-14 08:01:45,eva,192.168.1.10,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 16:39:02,henry,185.220.101.1,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 19:46:26,frank,185.220.101.1,curl,FILE_ACCESS,/home,SUCCESS,61036
2025-02-14 15:28:45,bob,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:41:28,bob,104.26.3.2,curl,FILE_ACCESS,/admin,SUCCESS,142761
2025-02-14 08:37:36,david,198.51.100.77,Chrome,FILE_ACCESS,/api/v1/token,SUCCESS,159257
2025-02-14 07:32:04,alice,198.51.100.77,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:39:16,eva,203.0.113.5,Unknown,DATA_EXPORT,/files/db_backup,SUCCESS,7423218
2025-02-14 14:59:08,alice,203.0.113.5,curl,FILE_ACCESS,/payroll,SUCCESS,83644
2025-02-14 04:49:52,david,10.0.0.5,curl,LOGIN_FAILED,/login,FAIL,0
2025-02-14 14:17:52,henry,10.0.0.5,Edge,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:39:34,henry,192.168.1.20,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:07:47,frank,104.26.3.2,Edge,DATA_EXPORT,/vault,SUCCESS,3734007
2025-02-14 03:23:28,henry,198.51.100.77,Firefox,FILE_ACCESS,/files/db_backup,SUCCESS,284636
2025-02-14 18:00:43,eva,198.51.100.77,Firefox,FILE_ACCESS,/vault,SUCCESS,86582
2025-02-14 04:45:17,henry,198.51.100.77,Chrome,PASSWORD_CHANGE,/home,SUCCESS,0
2025-02-14 22:47:54,henry,192.168.1.10,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:01:28,grace,172.16.0.8,PowerShell,DATA_EXPORT,/payroll,SUCCESS,13789588
2025-02-14 09:58:36,bob,198.51.100.77,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 23:37:34,charlie,192.168.1.10,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:31:29,grace,192.168.1.20,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 02:50:15,charlie,172.16.0.8,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 12:30:32,bob,45.33.32.156,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:56:49,bob,192.168.1.20,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 04:59:33,grace,10.0.0.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 20:30:31,alice,10.0.0.5,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 05:30:40,grace,104.26.3.2,PowerShell,FILE_ACCESS,/admin,SUCCESS,149409
2025-02-14 13:58:55,frank,45.33.32.156,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 23:28:11,bob,172.16.0.8,curl,LOGIN_FAILED,/login,FAIL,0
2025-02-14 00:58:35,eva,172.16.0.8,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 14:15:47,eva,192.168.1.10,Firefox,FILE_ACCESS,/hr,SUCCESS,155555
2025-02-14 04:06:17,david,104.26.3.2,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 00:26:21,frank,198.51.100.77,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 06:17:25,henry,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 07:51:17,alice,192.168.1.10,Firefox,PRIV_ESCALATION,/api/v1/token,FAIL,0
2025-02-14 22:53:08,grace,45.33.32.156,Edge,LOGIN_FAILED,/login,FAIL,0
2025-02-14 19:34:31,charlie,203.0.113.5,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 07:23:53,charlie,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 15:55:42,david,192.168.1.10,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 22:17:34,alice,203.0.113.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 04:59:44,alice,10.0.0.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 09:26:20,charlie,198.51.100.77,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 04:17:53,alice,198.51.100.77,Firefox,FILE_ACCESS,/finance,SUCCESS,100126
2025-02-14 22:50:51,bob,104.26.3.2,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 20:38:22,charlie,198.51.100.77,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 04:11:57,david,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 17:10:35,frank,45.33.32.156,Unknown,API_KEY_CREATE,/payroll,SUCCESS,0
2025-02-14 01:17:15,grace,172.16.0.8,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:38:54,eva,192.168.1.20,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 01:55:03,charlie,172.16.0.8,Unknown,FILE_ACCESS,/home,SUCCESS,363716
2025-02-14 02:30:34,henry,203.0.113.5,Chrome,FILE_ACCESS,/finance,SUCCESS,109242
